datneg,preabe,premed,preult
2010-12-01,104.0,102.43,100.5
2010-12-02,100.0,100.0,100.0
2010-12-03,100.0,100.0,100.0
2010-12-06,100.0,99.32,99.0
2010-12-07,99.5,99.15,98.0
2010-12-08,98.0,99.7,100.0
2010-12-09,98.1,97.9,99.0
2010-12-10,99.5,97.59,99.9
2010-12-13,99.8,99.78,99.0
2010-12-14,98.05,98.71,100.0
2010-12-15,99.5,99.84,99.9
2010-12-16,99.9,99.9,99.9
2010-12-17,99.8,99.8,99.8
2010-12-20,99.8,99.96,100.0
2010-12-21,99.9,99.9,99.9
2010-12-22,99.9,98.69,95.8
2010-12-23,98.9,98.9,98.9
2010-12-27,98.9,99.59,100.77
2010-12-28,100.0,100.0,100.0
2010-12-29,100.0,100.43,100.77
2011-01-04,100.1,100.05,100.0
2011-01-05,100.1,99.99,99.7
2011-01-06,99.7,99.7,99.7
2011-01-07,99.5,99.5,99.5
2011-01-10,100.0,97.3,95.5
2011-01-11,98.0,98.97,99.0
2011-01-12,99.85,96.73,98.0
2011-01-13,97.0,97.0,97.0
2011-01-14,99.8,99.8,99.8
2011-01-17,96.8,96.8,96.8
2011-01-19,98.0,98.9,99.0
2011-01-20,99.0,99.0,99.0
2011-01-21,97.3,97.68,98.1
2011-01-24,97.8,97.8,97.8
2011-01-26,97.8,97.38,97.5
2011-01-27,97.5,97.07,97.0
2011-01-28,97.0,97.0,96.6
2011-01-31,96.6,96.12,96.99
2011-02-01,96.99,96.99,96.99
2011-02-02,97.5,97.79,99.0
2011-02-03,99.0,99.22,98.5
2011-02-04,100.0,99.96,99.8
2011-02-07,99.5,97.33,97.0
2011-02-08,97.0,96.88,96.5
2011-02-09,97.0,96.16,97.0
2011-02-10,97.0,97.0,97.0
2011-02-11,99.5,97.92,96.7
2011-02-14,97.0,97.22,97.0
2011-02-15,97.0,98.46,98.5
2011-02-16,100.0,100.0,100.0
2011-02-17,100.0,99.8,100.0
2011-02-18,100.0,99.88,99.5
2011-02-21,100.0,99.95,99.9
2011-02-22,99.7,99.97,100.3
2011-02-23,100.77,100.73,101.0
2011-02-24,100.5,100.5,100.5
2011-02-25,100.5,100.95,100.8
2011-02-28,100.8,101.69,102.5
2011-03-01,102.5,102.81,105.0
2011-03-02,104.0,104.05,105.0
2011-03-03,105.5,105.64,105.7
2011-03-04,108.0,107.41,109.0
2011-03-09,109.0,109.0,108.5
2011-03-10,108.7,108.28,108.1
2011-03-11,108.5,108.44,107.5
2011-03-14,109.0,109.0,109.0
2011-03-15,109.5,109.49,109.48
2011-03-16,110.0,109.67,109.5
2011-03-17,109.5,109.4,108.55
2011-03-18,109.5,109.81,107.6
2011-03-21,111.9,110.06,110.0
2011-03-22,110.0,111.59,111.99
2011-03-23,112.1,111.72,111.9
2011-03-24,111.9,112.16,111.9
2011-03-25,112.9,112.52,112.3
2011-03-28,112.5,112.7,112.5
2011-03-29,112.5,111.58,109.5
2011-03-30,114.0,114.46,114.9
2011-03-31,114.5,111.94,110.0
2011-04-01,115.0,110.24,110.0
2011-04-04,110.1,110.02,110.0
2011-04-05,110.1,105.16,107.2
2011-04-06,110.0,109.99,109.9
2011-04-07,110.1,110.05,110.9
2011-04-08,110.1,110.07,110.0
2011-04-12,114.0,114.0,114.0
2011-04-13,113.5,113.12,113.0
2011-04-14,113.1,113.1,113.1
2011-04-15,114.5,116.93,115.0
2011-04-18,115.0,119.2,116.8
2011-04-19,115.0,114.84,119.5
2011-04-20,119.2,119.47,119.85
2011-04-25,119.0,119.93,120.0
2011-04-26,116.5,116.86,118.0
2011-04-27,118.0,118.45,118.5
2011-04-28,120.0,119.93,119.9
2011-04-29,119.5,119.36,119.5
2011-05-02,120.0,119.91,120.0
2011-05-03,119.5,119.61,119.9
2011-05-04,120.0,119.52,119.5
2011-05-05,119.5,119.84,119.9
2011-05-06,119.7,119.7,119.7
2011-05-09,119.7,119.7,119.7
2011-05-10,119.8,119.6,119.7
2011-05-11,119.5,119.88,119.5
2011-05-12,119.5,120.15,119.05
2011-05-13,119.5,118.08,116.0
2011-05-16,120.0,119.32,124.9
2011-05-17,124.9,124.9,124.9
2011-05-18,121.0,124.61,124.8
2011-05-19,123.9,121.83,119.0
2011-05-20,119.2,123.55,124.0
2011-05-23,120.5,121.99,120.0
2011-05-24,120.0,120.03,120.5
2011-05-25,120.5,120.14,121.8
2011-05-26,121.0,121.61,122.0
2011-05-27,122.0,120.55,120.12
2011-05-30,120.21,120.11,120.0
2011-05-31,120.2,120.2,120.0
2011-06-01,120.0,119.7,119.5
2011-06-02,119.6,120.21,121.99
2011-06-03,119.6,119.6,119.6
2011-06-06,121.8,120.78,119.61
2011-06-07,119.6,118.16,119.5
2011-06-08,119.5,119.51,119.6
2011-06-09,119.48,118.33,119.5
2011-06-10,119.5,119.5,119.5
2011-06-13,119.6,119.54,119.61
2011-06-14,119.0,119.2,119.01
2011-06-15,119.9,119.18,119.0
2011-06-16,118.0,117.73,117.0
2011-06-17,118.0,113.92,114.9
2011-06-20,114.9,114.67,118.89
2011-06-21,117.0,115.81,115.0
2011-06-22,118.89,115.85,117.4
2011-06-24,117.0,116.77,116.9
2011-06-27,118.0,117.3,115.3
2011-06-28,115.4,115.39,115.1
2011-06-29,115.2,115.06,115.1
2011-06-30,114.5,114.49,114.3
2011-07-01,117.4,116.28,114.5
2011-07-04,117.8,115.78,115.21
2011-07-05,115.1,115.05,115.1
2011-07-06,114.73,115.49,116.0
2011-07-07,115.0,115.05,114.8
2011-07-08,115.0,115.61,116.4
2011-07-11,115.6,114.5,114.6
2011-07-12,114.0,113.88,114.0
2011-07-13,114.0,114.03,114.5
2011-07-14,114.4,117.37,119.5
2011-07-15,119.4,120.3,121.0
2011-07-18,125.0,122.92,124.2
2011-07-19,124.35,122.61,123.0
2011-07-20,123.7,123.17,123.0
2011-07-21,123.7,122.75,123.0
2011-07-22,123.0,123.28,123.5
2011-07-25,123.7,123.88,125.9
2011-07-26,125.9,125.5,126.0
2011-07-27,126.0,130.58,130.0
2011-07-28,133.0,127.94,130.0
2011-07-29,129.9,122.54,122.9
2011-08-01,124.11,125.44,126.0
2011-08-02,126.0,124.84,127.0
2011-08-03,125.0,124.15,125.0
